#0  0x0807ffe7 in CompWindow::id() ()
No symbol table info available.
#1  0x08093865 in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#2  0x00632482 in PrivateCompositeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libcomposite.so
No symbol table info available.
#3  0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#4  0x00b98024 in PrivateGLScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#5  0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#6  0x0076e365 in DecorScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libdecor.so
No symbol table info available.
#7  0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#8  0x00d0b521 in RegexScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libregex.so
No symbol table info available.
#9  0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#10 0x00a00f19 in VPSwitchScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libvpswitch.so
No symbol table info available.
#11 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#12 0x009c44f5 in SnapScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libsnap.so
No symbol table info available.
#13 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#14 0x009dc70e in ResizeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libresize.so
No symbol table info available.
#15 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#16 0x00acdad1 in WorkaroundsScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libworkarounds.so
No symbol table info available.
#17 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#18 0x00af3b71 in PlaceScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libplace.so
No symbol table info available.
#19 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#20 0x00b06964 in MoveScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libmove.so
No symbol table info available.
#21 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#22 0x00b279cd in UnityMTGrabHandlesScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libunitymtgrabhandles.so
No symbol table info available.
#23 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#24 0x00b3f5a6 in SessionScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libsession.so
No symbol table info available.
#25 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#26 0x00bec053 in WallScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libwall.so
No symbol table info available.
#27 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#28 0x00c4f9d5 in FadeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libfade.so
No symbol table info available.
#29 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#30 0x00ce9450 in PrivateScaleScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libscale.so
No symbol table info available.
#31 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#32 0x00f3f8f1 in ScaleAddonScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libscaleaddon.so
No symbol table info available.
#33 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#34 0x028af88c in UnityScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#35 0x0809237f in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#36 0x08072359 in PrivateScreen::processEvents() ()
No symbol table info available.
#37 0x08099db0 in CompEventSource::callback() ()
No symbol table info available.
#38 0x00279959 in Glib::Source::dispatch_vfunc(_GSource*, int (*)(void*), void*) () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#39 0x006c8aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#40 0x006c9270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#41 0x006c992b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#42 0x0027ae95 in Glib::MainLoop::run() () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#43 0x0806ebab in CompScreen::eventLoop() ()
No symbol table info available.
#44 0x08066e58 in main ()
No symbol table info available.
