#0  0x00000000 in ?? ()
No symbol table info available.
#1  0x011b6dc0 in nux::IOpenGLAsmVertexShader::IOpenGLAsmVertexShader(nux::NString) () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#2  0x011bb4e9 in nux::GpuDevice::CreateAsmVertexShader(nux::IOpenGLAsmVertexShader**) () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#3  0x011bb8ef in nux::GpuDevice::CreateAsmVertexShader() () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#4  0x011b7b37 in nux::IOpenGLAsmShaderProgram::IOpenGLAsmShaderProgram(nux::NString) () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#5  0x011bb459 in nux::GpuDevice::CreateAsmShaderProgram(nux::IOpenGLAsmShaderProgram**) () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#6  0x011bb82f in nux::GpuDevice::CreateAsmShaderProgram() () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#7  0x011a5157 in nux::FontRenderer::FontRenderer(nux::GraphicsEngine&) () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#8  0x01178073 in nux::GraphicsEngine::GraphicsEngine(nux::GraphicsDisplay&, bool) () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#9  0x0118839a in nux::GraphicsDisplay::CreateFromOpenGLWindow(_XDisplay*, unsigned long, __GLXcontextRec*) () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#10 0x011b663d in nux::DisplayAccessController::CreateFromForeignWindow(_XDisplay*, unsigned long, __GLXcontextRec*) () from /usr/lib/libnux-graphics-0.9.so.0
No symbol table info available.
#11 0x016235b6 in nux::WindowThread::ThreadCtor(_XDisplay*, unsigned long, __GLXcontextRec*) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#12 0x015aa3f7 in nux::CreateFromForeignWindow(unsigned long, __GLXcontextRec*, void (*)(nux::NThread*, void*), void*) () from /usr/lib/libnux-0.9.so.0
No symbol table info available.
#13 0x0487527b in UnityScreen::UnityScreen(CompScreen*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#14 0x0487a1e4 in CompPlugin::VTableForScreenAndWindow<UnityScreen, UnityWindow>::initScreen(CompScreen*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#15 0x08094fa7 in CompManager::initPlugin(CompPlugin*) ()
No symbol table info available.
#16 0x08096186 in CompPlugin::push(CompPlugin*) ()
No symbol table info available.
#17 0x08071e6f in PrivateScreen::updatePlugins() ()
No symbol table info available.
#18 0x08072228 in PrivateScreen::processEvents() ()
No symbol table info available.
#19 0x080996f0 in CompEventSource::callback() ()
No symbol table info available.
#20 0x002b34f9 in Glib::Source::dispatch_vfunc(_GSource*, int (*)(void*), void*) () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#21 0x0070eaa8 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#22 0x0070f270 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#23 0x0070f92b in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#24 0x002b4a35 in Glib::MainLoop::run() () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#25 0x0806e9ab in CompScreen::eventLoop() ()
No symbol table info available.
#26 0x08066c98 in main ()
No symbol table info available.
