#0  0xb7789424 in __kernel_vsyscall ()
No symbol table info available.
#1  0xb74251ef in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0xb7428835 in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0xb741e095 in ?? () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0xb741e147 in __assert_fail () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#5  0xb4aae6fb in PolygonAnim::drawGeometry() () from /usr/lib/compiz/libanimationaddon.so
No symbol table info available.
#6  0xb4ccd000 in PrivateAnimWindow::glDrawGeometry() () from /usr/lib/compiz/libanimation.so
No symbol table info available.
#7  0xb6359f7e in GLWindow::glDrawGeometry() () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#8  0xb635c5ca in GLWindow::glDrawTexture(GLTexture*, GLFragment::Attrib&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#9  0xb4cccd77 in PrivateAnimWindow::glDrawTexture(GLTexture*, GLFragment::Attrib&, unsigned int) () from /usr/lib/compiz/libanimation.so
No symbol table info available.
#10 0xb635ba6f in GLWindow::glDrawTexture(GLTexture*, GLFragment::Attrib&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#11 0xb635c9cf in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#12 0xb52a4661 in DecorWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libdecor.so
No symbol table info available.
#13 0xb635c765 in GLWindow::glDraw(GLMatrix const&, GLFragment::Attrib&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#14 0xb635cbab in GLWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#15 0xb4fdf9cc in WallWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libwall.so
No symbol table info available.
#16 0xb635cbf1 in GLWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libopengl.so
No symbol table info available.
#17 0xb4cd4bdf in PrivateAnimWindow::glPaint(GLWindowPaintAttrib const&, GLMatrix const&, CompRegion const&, unsigned int) () from /usr/lib/compiz/libanimation.so
No symbol table info available.
